number,name,type,music-name,keywords1,keywords2,keywords3,other-name1,other-name2
1,遊戲三人娘,OP,,,,,遊戲3人娘,
2,請問您今天要來點兔子嗎？,OP,,點兔,,,,
3,殺戮的天使,ED,,pray,,,殺戮天使,
4,我的老婆是學生會長,OP,,,,,,
5,遊戲三人娘,ED,,,,,遊戲3人娘,
6,請問您今天要來點兔子嗎？？,ED,,點兔,,,,
7,魔法少女小圓,ED1,,小圓,,,,
8,科學超電磁砲S2,OP2,,超砲,超炮,,,
9,為美好的世界獻上祝福！S2,OP,,美好世界,,,,
10,果然我的青春戀愛喜劇搞錯了。,ED,,果青,春物,果春,我的青春戀愛喜劇果然有問題,我的青春戀愛物語果然有問題。
11,同居人是貓,OP,君のとなり わたしの場所,,,,,
12,平凡職業造就世界最強,OP,,平職,,,,
13,我的女友是個過度認真的處女bitch,OP,,,,,,
14,廢天使加百列,OP,,加百列,珈百璃,,珈百璃的墮落,
15,笨拙之極的上野,OP,,,,,,
16,魔法禁書目錄S1,OP1,,魔禁,,,,
17,噬血狂襲,OP1,,,,,,
18,果然我的青春戀愛喜劇搞錯了。續,OP,,果青,春物,果春,我的青春戀愛喜劇果然有問題,我的青春戀愛物語果然有問題。
19,魔法少女小圓,ED,,小圓,aaa,,,
20,房東妹子思春期！,OP,,房東妹子,,,,
21,果然我的青春戀愛喜劇搞錯了。完,OP,,果青,春物,果春,我的青春戀愛喜劇果然有問題,我的青春戀愛物語果然有問題。
22,工作細胞,OP,,,,,,
23,請問您今天要來點兔子嗎？,ED,,點兔,,,,
24,劇場版 魔法少女小圓［新篇］叛逆的物語,OP,,小圓,,,叛逆的物語,魔法少女小圓
25,刀劍神域S1,OP2,,SAO,刀劍,,,
26,調教咖啡廳,OP,,,,,,
27,只要長得可愛，即使是變態你也喜歡嗎？,OP,,可愛變態,,,,
28,刀劍神域S3上半,OP1,,SAO,刀劍,,,
29,citrus～柑橘味香氣～,OP,,柑橘味,cirtus,,,
30,請讓我撒嬌，仙狐大人！,,,仙狐,,,賢惠幼妻仙狐小姐,
31,魔法禁書目錄S3,OP2,,魔禁,,,,
32,擅長捉弄人的高木同學S2,OP,,高木同學,,,,
33,國王遊戲,OP,,,,,,
34,殺戮的天使,OP,,,,,殺戮天使,
35,東京地震 8.0,OP,,,,,,
36,最近，妹妹的樣子有點怪?,OP,,妹妹的樣子有點怪,,,,
37,女高中生的虛度日常,OP,,,,,,
38,學園孤島,OP,がっこうぐらし！,,,,,
39,一個人的OO小日子,OP,,,,,,
40,天使降臨到我身邊！,ED,,,,,,
41,五等分的花嫁,OP,,五等分,,,,
42,當女孩遇到熊,OP,,,,,熊巫女,
43,Another,OP,,替身,,,替身,
44,刀劍神域外傳GGO,OP,,刀劍,GGO,ggo,,
45,情色漫畫老師,OP,,埃罗芒阿,埃羅芒阿,,,
46,擅長捉弄人的高木同學S1,OP,,高木同學,,,,
47,地獄少女 宵伽,OP,,,,,,
48,關於我轉生變成史萊姆這檔事S1,OP1,,史萊姆,,,,
49,為美好的世界獻上祝福！S1,OP,,美好世界,,,,
50,干物妹！小埋,OP,かくしん的☆めたまるふぉ～ぜっ！,小埋,,,,
51,魔法禁書目錄S3,OP1,,魔禁,,,,
52,Re:從零開始的異世界生活,ED1,,re0,Re0,,,
53,Re:從零開始的異世界生活,OP2,,re0,Re0,,,
54,地獄少女,OP1,,,,,,
55,我們真的學不來！,OP,,學不來,,,,
56,約會大作戰S1,OP,,約戰,,,date a live,
